
let pA = 1/3
let pB = 1/3
let pEnd = 1 - pA - pB

%BEGIN rPTSA config
restriction := 100
q0 := q1
m0 := mEmpty
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules(q1, mEmpty, root, pEnd, \top)
(q1, mEmpty, root, pA, (q1, mA_end_1, up g))
(q1, mEmpty, root, pB, (q1, mB_end_1, up g))
(q1, mEmpty, g, pA, (q1, mA_end_1, up g))
(q1, mEmpty, g, pB, (q1, mB_end_1, up g))
(q1, mEmpty, g, pEnd, (q_end_1, endStr, down))
(q_end_1, mA_end_1, g, 1, (q_end_1, mA_2, down))
(q_end_1, mB_end_1, g, 1, (q_end_1, mB_2, down))
(q_end_1, mA_end_1, root, 1, (q2, mA_end_2, up g))
(q_end_1, mB_end_1, root, 1, (q2, mB_end_2, up g))
(q2, endStr, g, 1, (q_end_2, endStr, down))
(q2, mA_2, g, 1, (q2, mA_end_2, up g))
(q2, mB_2, g, 1, (q2, mB_end_2, up g))
(q_end_2, mA_end_2, g, 1, (q_end_2, mA_3, down))
(q_end_2, mB_end_2, g, 1, (q_end_2, mB_3, down))
(q_end_2, mA_end_2, root, 1, (q3, mA_end_3, up g))
(q_end_2, mB_end_2, root, 1, (q3, mB_end_3, up g))
(q3, endStr, g, 1, (q_end_3, endStr, down))
(q3, mA_3, g, 1, (q3, mA_end_3, up g))
(q3, mB_3, g, 1, (q3, mB_end_3, up g))
(q_end_3, mA_end_3, g, 1, (q_end_3, mA_4, down))
(q_end_3, mB_end_3, g, 1, (q_end_3, mB_4, down))
(q_end_3, mA_end_3, root, 1, (q4, mA_end_4, up g))
(q_end_3, mB_end_3, root, 1, (q4, mB_end_4, up g))
(q4, endStr, g, 1, (q_end_4, endStr, down))
(q4, mA_4, g, 1, (q4, mA_end_4, up g))
(q4, mB_4, g, 1, (q4, mB_end_4, up g))
(q_end_4, mA_end_4, g, 1, (q_end_4, mA_5, down))
(q_end_4, mB_end_4, g, 1, (q_end_4, mB_5, down))
(q_end_4, mA_end_4, root, 1, (q5, mA_end_5, up g))
(q_end_4, mB_end_4, root, 1, (q5, mB_end_5, up g))
(q5, endStr, g, 1, (q_end_5, endStr, down))
(q5, mA_5, g, 1, (q5, mA_end_5, up g))
(q5, mB_5, g, 1, (q5, mB_end_5, up g))
(q_end_5, mA_end_5, g, 1, (q_end_5, mA_6, down))
(q_end_5, mB_end_5, g, 1, (q_end_5, mB_6, down))
(q_end_5, mA_end_5, root, 1, (q6, mA_end_6, up g))
(q_end_5, mB_end_5, root, 1, (q6, mB_end_6, up g))
(q6, endStr, g, 1, (q_end_6, endStr, down))
(q6, mA_6, g, 1, (q6, mA_end_6, up g))
(q6, mB_6, g, 1, (q6, mB_end_6, up g))
(q_end_6, mA_end_6, g, 1, (q_end_6, mA_7, down))
(q_end_6, mB_end_6, g, 1, (q_end_6, mB_7, down))
(q_end_6, mA_end_6, root, 1, (q7, mA_end_7, up g))
(q_end_6, mB_end_6, root, 1, (q7, mB_end_7, up g))
(q7, endStr, g, 1, (q_end_7, endStr, down))
(q7, mA_7, g, 1, (q7, mA_end_7, up g))
(q7, mB_7, g, 1, (q7, mB_end_7, up g))
(q_end_7, mA_end_7, g, 1, (q_end_7, mA_8, down))
(q_end_7, mB_end_7, g, 1, (q_end_7, mB_8, down))
(q_end_7, mA_end_7, root, 1, (q8, mA_end_8, up g))
(q_end_7, mB_end_7, root, 1, (q8, mB_end_8, up g))
(q8, endStr, g, 1, (q_end_8, endStr, down))
(q8, mA_8, g, 1, (q8, mA_end_8, up g))
(q8, mB_8, g, 1, (q8, mB_end_8, up g))
(q_end_8, mA_end_8, g, 1, (q_end_8, mA_9, down))
(q_end_8, mB_end_8, g, 1, (q_end_8, mB_9, down))
(q_end_8, mA_end_8, root, 1, (q9, mA_end_9, up g))
(q_end_8, mB_end_8, root, 1, (q9, mB_end_9, up g))
(q9, endStr, g, 1, (q_end_9, endStr, down))
(q9, mA_9, g, 1, (q9, mA_end_9, up g))
(q9, mB_9, g, 1, (q9, mB_end_9, up g))
(q_end_9, mA_end_9, g, 1, (q_end_9, mA_10, down))
(q_end_9, mB_end_9, g, 1, (q_end_9, mB_10, down))
(q_end_9, mA_end_9, root, 1, (q10, mA_end_10, up g))
(q_end_9, mB_end_9, root, 1, (q10, mB_end_10, up g))
(q10, endStr, g, 1, (q_end_10, endStr, down))
(q10, mA_10, g, 1, (q10, mA_end_10, up g))
(q10, mB_10, g, 1, (q10, mB_end_10, up g))
(q_end_10, mA_end_10, g, 1, (q_end_10, mA_11, down))
(q_end_10, mB_end_10, g, 1, (q_end_10, mB_11, down))
(q_end_10, mA_end_10, root, 1, (q11, mA_end_11, up g))
(q_end_10, mB_end_10, root, 1, (q11, mB_end_11, up g))
(q11, endStr, g, 1, (q_end_11, endStr, down))
(q11, mA_11, g, 1, (q11, mA_end_11, up g))
(q11, mB_11, g, 1, (q11, mB_end_11, up g))
(q_end_11, mA_end_11, g, 1, (q_end_11, mA_12, down))
(q_end_11, mB_end_11, g, 1, (q_end_11, mB_12, down))
(q_end_11, mA_end_11, root, 1, (q12, mA_end_12, up g))
(q_end_11, mB_end_11, root, 1, (q12, mB_end_12, up g))
(q12, endStr, g, 1, (q_end_12, endStr, down))
(q12, mA_12, g, 1, (q12, mA_end_12, up g))
(q12, mB_12, g, 1, (q12, mB_end_12, up g))
(q_end_12, mA_end_12, g, 1, (q_end_12, mA_13, down))
(q_end_12, mB_end_12, g, 1, (q_end_12, mB_13, down))
(q_end_12, mA_end_12, root, 1, (q13, mA_end_13, up g))
(q_end_12, mB_end_12, root, 1, (q13, mB_end_13, up g))
(q13, endStr, g, 1, (q_end_13, endStr, down))
(q13, mA_13, g, 1, (q13, mA_end_13, up g))
(q13, mB_13, g, 1, (q13, mB_end_13, up g))
(q_end_13, mA_end_13, g, 1, (q_end_13, mA_14, down))
(q_end_13, mB_end_13, g, 1, (q_end_13, mB_14, down))
(q_end_13, mA_end_13, root, 1, (q14, mA_end_14, up g))
(q_end_13, mB_end_13, root, 1, (q14, mB_end_14, up g))
(q14, endStr, g, 1, (q_end_14, endStr, down))
(q14, mA_14, g, 1, (q14, mA_end_14, up g))
