// the AND-OR tree example from:
(*
Tom ́aˇs Br ́azdil, Stefan Kiefer, and Anton ́ın Kuˇcera.
Efficient analysis of probabilistic programs with an unbounded counter.
In International Con- ference on Computer Aided Verification, pages 208–224. Springer, 2011.
*)
// Their results can be seen in the last section of this paper.

let z = 0.5
let y = 0.4           (* 1 / b in the original paper *)
let xa = 0.2          (* 1 / a *)
let x0 = 0.2          (* 1 / o in the original paper *)

%BEGIN pPDA config
q0 = q0
gamma0 = bot
%END pPDA config

%BEGIN pPDA rules
// push an counter to start
(q0, bot, 1, (and_init, push c))

// done
(or_return_0, bot, 1, (q0, pop))  // comment this one to obtain [a|1], leave this alone to obtain [a|0]
// (or_return_1, bot, 1, (q0, pop))  // comment this one to obtain [a|0], leave this alone to obtain [a|1]

// rules for leaf
(and_init, c, y z, (or_return_1, pop))
(and_init, c, y (1 - z), (or_return_0, pop))

// rules for OR
(and_init, c, 1 - y, (or_init, push c))

// rules for OR returns 1, call another OR or not
(and_return_1, c, 1 - xa, (or_init, push c))
(and_return_1, c, xa, (or_return_1, pop))

// rules for OR returns 0, return 0
(and_return_0, c, 1, (or_return_0, pop))

// OR leaf
(or_init, c, y z, (and_return_1, pop))
(or_init, c, y (1 - z), (and_return_0, pop))

// call AND
(or_init, c, 1 - y, (and_init, push c))

// if AND returns 0, decide whether to call another AND
(or_return_0, c, 1 - x0, (and_init, push c))
(or_return_0, c, x0, (and_return_0, pop))

// if AND returns 1, return 1
(or_return_1, c, 1, (and_return_1, pop))
%END pPDA rules
