
%BEGIN rPTSA config
restriction := 1
q0 := qX1
m0 := m0
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(qX1, m0, root, 1, (qX1, m0, up X))
(qDownX, m0, root, 1, \top)
(qX0, m0, X, 1, (qX1, m0, up X))
(qX1, m0, X, 1, (qX2, m0, up X))
(qX2, m0, X, 1, (qX3, m0, up X))
(qX3, m0, X, 1, (qX4, m0, up X))
(qX4, m0, X, 1, (qX5, m0, up X))
(qX5, m0, X, 1, (qX6, m0, up X))
(qX6, m0, X, 1, (qX7, m0, up X))
(qX7, m0, X, 1, (qX8, m0, up X))
(qX8, m0, X, 1, (qX9, m0, up X))
(qX9, m0, X, 1, (qX10, m0, up X))
(qX10, m0, X, 1, (qX11, m0, up X))
(qX11, m0, X, 1, (qX12, m0, up X))
(qX12, m0, X, 1, (qX13, m0, up X))
(qX13, m0, X, 1, (qX14, m0, up X))
(qX14, m0, X, 1, (qX15, m0, up X))
(qX15, m0, X, 1, (qX16, m0, up X))
(qX16, m0, X, 1, (qX17, m0, up X))
(qX17, m0, X, 1, (qX18, m0, up X))
(qX18, m0, X, 1, (qX19, m0, up X))
(qX19, m0, X, 1, (qX20, m0, up X))
(qX20, m0, X, 1, (qX21, m0, up X))
(qX21, m0, X, 1, (qX22, m0, up X))
(qX22, m0, X, 1, (qX23, m0, up X))
(qX23, m0, X, 1, (qX24, m0, up X))
(qX24, m0, X, 1, (qX25, m0, up X))
(qX25, m0, X, 1, (qX26, m0, up X))
(qX26, m0, X, 1, (qX27, m0, up X))
(qX27, m0, X, 1, (qX28, m0, up X))
(qX28, m0, X, 1, (qX29, m0, up X))
(qX29, m0, X, 1, (qX30, m0, up X))
(qX30, m0, X, 1, (qX31, m0, up X))
(qX31, m0, X, 1, (qX32, m0, up X))
(qX32, m0, X, 1, (qX33, m0, up X))
(qX33, m0, X, 1, (qX34, m0, up X))
(qX34, m0, X, 1, (qX35, m0, up X))
(qX35, m0, X, 1, (qX36, m0, up X))
(qX36, m0, X, 1, (qX37, m0, up X))
(qX37, m0, X, 1, (qX38, m0, up X))
(qX38, m0, X, 1, (qX39, m0, up X))
(qX39, m0, X, 1, (qX40, m0, up X))
(qX40, m0, X, 1, (qX41, m0, up X))
