
let p = 1/2

%BEGIN rPTSA config
restriction := 100
q0 := q1
m0 := m1
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(q_end_1, m_end_1, root, 1, (q2, m_end_2, up g))
(q1, m1, root, p, (q1, m_end_1, up g))
(q1, m1, root, 1 - p, \top)
(q1, m1, g, p, (q1, m_end_1, up g))
(q1, m1, g, 1 - p, (q_end_1, end_str, down))
(q_end_1, m_end_1, g, 1, (q_end_1, m2, down))
(q_end_2, m_end_2, root, 1, (q3, m_end_3, up g))
(q2, m2, g, 1, (q2, m_end_2, up g))
(q_end_2, m_end_2, g, 1, (q_end_2, m3, down))
(q2, end_str, g, 1, (q_end_2, end_str, down))
(q_end_3, m_end_3, root, 1, (q4, m_end_4, up g))
(q3, m3, g, 1, (q3, m_end_3, up g))
(q_end_3, m_end_3, g, 1, (q_end_3, m4, down))
(q3, end_str, g, 1, (q_end_3, end_str, down))
(q_end_4, m_end_4, root, 1, (q5, m_end_5, up g))
(q4, m4, g, 1, (q4, m_end_4, up g))
(q_end_4, m_end_4, g, 1, (q_end_4, m5, down))
(q4, end_str, g, 1, (q_end_4, end_str, down))
(q_end_5, m_end_5, root, 1, (q6, m_end_6, up g))
(q5, m5, g, 1, (q5, m_end_5, up g))
(q_end_5, m_end_5, g, 1, (q_end_5, m6, down))
(q5, end_str, g, 1, (q_end_5, end_str, down))
(q_end_6, m_end_6, root, 1, (q7, m_end_7, up g))
(q6, m6, g, 1, (q6, m_end_6, up g))
(q_end_6, m_end_6, g, 1, (q_end_6, m7, down))
(q6, end_str, g, 1, (q_end_6, end_str, down))
(q_end_7, m_end_7, root, 1, (q8, m_end_8, up g))
(q7, m7, g, 1, (q7, m_end_7, up g))
(q_end_7, m_end_7, g, 1, (q_end_7, m8, down))
(q7, end_str, g, 1, (q_end_7, end_str, down))
(q_end_8, m_end_8, root, 1, (q9, m_end_9, up g))
(q8, m8, g, 1, (q8, m_end_8, up g))
(q_end_8, m_end_8, g, 1, (q_end_8, m9, down))
(q8, end_str, g, 1, (q_end_8, end_str, down))
(q_end_9, m_end_9, root, 1, (q10, m_end_10, up g))
(q9, m9, g, 1, (q9, m_end_9, up g))
(q_end_9, m_end_9, g, 1, (q_end_9, m10, down))
(q9, end_str, g, 1, (q_end_9, end_str, down))
(q_end_10, m_end_10, root, 1, (q11, m_end_11, up g))
(q10, m10, g, 1, (q10, m_end_10, up g))
(q_end_10, m_end_10, g, 1, (q_end_10, m11, down))
(q10, end_str, g, 1, (q_end_10, end_str, down))
(q_end_11, m_end_11, root, 1, (q12, m_end_12, up g))
(q11, m11, g, 1, (q11, m_end_11, up g))
(q_end_11, m_end_11, g, 1, (q_end_11, m12, down))
(q11, end_str, g, 1, (q_end_11, end_str, down))
(q_end_12, m_end_12, root, 1, (q13, m_end_13, up g))
(q12, m12, g, 1, (q12, m_end_12, up g))
(q_end_12, m_end_12, g, 1, (q_end_12, m13, down))
(q12, end_str, g, 1, (q_end_12, end_str, down))
(q_end_13, m_end_13, root, 1, (q14, m_end_14, up g))
(q13, m13, g, 1, (q13, m_end_13, up g))
(q_end_13, m_end_13, g, 1, (q_end_13, m14, down))
(q13, end_str, g, 1, (q_end_13, end_str, down))
(q_end_14, m_end_14, root, 1, (q15, m_end_15, up g))
(q14, m14, g, 1, (q14, m_end_14, up g))
(q_end_14, m_end_14, g, 1, (q_end_14, m15, down))
(q14, end_str, g, 1, (q_end_14, end_str, down))
(q_end_15, m_end_15, root, 1, (q16, m_end_16, up g))
(q15, m15, g, 1, (q15, m_end_15, up g))
(q_end_15, m_end_15, g, 1, (q_end_15, m16, down))
(q15, end_str, g, 1, (q_end_15, end_str, down))
(q_end_16, m_end_16, root, 1, (q17, m_end_17, up g))
(q16, m16, g, 1, (q16, m_end_16, up g))
(q_end_16, m_end_16, g, 1, (q_end_16, m17, down))
(q16, end_str, g, 1, (q_end_16, end_str, down))
(q_end_17, m_end_17, root, 1, (q18, m_end_18, up g))
(q17, m17, g, 1, (q17, m_end_17, up g))
(q_end_17, m_end_17, g, 1, (q_end_17, m18, down))
(q17, end_str, g, 1, (q_end_17, end_str, down))
(q_end_18, m_end_18, root, 1, (q19, m_end_19, up g))
(q18, m18, g, 1, (q18, m_end_18, up g))
(q_end_18, m_end_18, g, 1, (q_end_18, m19, down))
(q18, end_str, g, 1, (q_end_18, end_str, down))
(q_end_19, m_end_19, root, 1, (q20, m_end_20, up g))
(q19, m19, g, 1, (q19, m_end_19, up g))
(q_end_19, m_end_19, g, 1, (q_end_19, m20, down))
(q19, end_str, g, 1, (q_end_19, end_str, down))
(q_end_20, m_end_20, root, 1, (q21, m_end_21, up g))
(q20, m20, g, 1, (q20, m_end_20, up g))
(q_end_20, m_end_20, g, 1, (q_end_20, m21, down))
(q20, end_str, g, 1, (q_end_20, end_str, down))
(q_end_21, m_end_21, root, 1, (q22, m_end_22, up g))
(q21, m21, g, 1, (q21, m_end_21, up g))
(q_end_21, m_end_21, g, 1, (q_end_21, m22, down))
(q21, end_str, g, 1, (q_end_21, end_str, down))
(q_end_22, m_end_22, root, 1, (q23, m_end_23, up g))
(q22, m22, g, 1, (q22, m_end_22, up g))
(q_end_22, m_end_22, g, 1, (q_end_22, m23, down))
(q22, end_str, g, 1, (q_end_22, end_str, down))
(q_end_23, m_end_23, root, 1, (q24, m_end_24, up g))
(q23, m23, g, 1, (q23, m_end_23, up g))
(q_end_23, m_end_23, g, 1, (q_end_23, m24, down))
(q23, end_str, g, 1, (q_end_23, end_str, down))
(q_end_24, m_end_24, root, 1, (q25, m_end_25, up g))
(q24, m24, g, 1, (q24, m_end_24, up g))
(q_end_24, m_end_24, g, 1, (q_end_24, m25, down))
(q24, end_str, g, 1, (q_end_24, end_str, down))
(q_end_25, m_end_25, root, 1, (q26, m_end_26, up g))
(q25, m25, g, 1, (q25, m_end_25, up g))
(q_end_25, m_end_25, g, 1, (q_end_25, m26, down))
(q25, end_str, g, 1, (q_end_25, end_str, down))
(q_end_26, m_end_26, root, 1, (q27, m_end_27, up g))
(q26, m26, g, 1, (q26, m_end_26, up g))
(q_end_26, m_end_26, g, 1, (q_end_26, m27, down))
(q26, end_str, g, 1, (q_end_26, end_str, down))
(q_end_27, m_end_27, root, 1, (q28, m_end_28, up g))
(q27, m27, g, 1, (q27, m_end_27, up g))
(q_end_27, m_end_27, g, 1, (q_end_27, m28, down))
(q27, end_str, g, 1, (q_end_27, end_str, down))
(q_end_28, m_end_28, root, 1, (q29, m_end_29, up g))
(q28, m28, g, 1, (q28, m_end_28, up g))
(q_end_28, m_end_28, g, 1, (q_end_28, m29, down))
(q28, end_str, g, 1, (q_end_28, end_str, down))
(q_end_29, m_end_29, root, 1, (q30, m_end_30, up g))
(q29, m29, g, 1, (q29, m_end_29, up g))
(q_end_29, m_end_29, g, 1, (q_end_29, m30, down))
(q29, end_str, g, 1, (q_end_29, end_str, down))
(q_end_30, m_end_30, root, 1, (q31, m_end_31, up g))
(q30, m30, g, 1, (q30, m_end_30, up g))
(q_end_30, m_end_30, g, 1, (q_end_30, m31, down))
(q30, end_str, g, 1, (q_end_30, end_str, down))
(q_end_31, m_end_31, root, 1, (q32, m_end_32, up g))
(q31, m31, g, 1, (q31, m_end_31, up g))
(q_end_31, m_end_31, g, 1, (q_end_31, m32, down))
(q31, end_str, g, 1, (q_end_31, end_str, down))
(q_end_32, m_end_32, root, 1, (q33, m_end_33, up g))
(q32, m32, g, 1, (q32, m_end_32, up g))
(q_end_32, m_end_32, g, 1, (q_end_32, m33, down))
(q32, end_str, g, 1, (q_end_32, end_str, down))
(q_end_33, m_end_33, root, 1, (q34, m_end_34, up g))
(q33, m33, g, 1, (q33, m_end_33, up g))
(q_end_33, m_end_33, g, 1, (q_end_33, m34, down))
(q33, end_str, g, 1, (q_end_33, end_str, down))
(q_end_34, m_end_34, root, 1, (q35, m_end_35, up g))
(q34, m34, g, 1, (q34, m_end_34, up g))
(q_end_34, m_end_34, g, 1, (q_end_34, m35, down))
(q34, end_str, g, 1, (q_end_34, end_str, down))
(q_end_35, m_end_35, root, 1, (q36, m_end_36, up g))
(q35, m35, g, 1, (q35, m_end_35, up g))
(q_end_35, m_end_35, g, 1, (q_end_35, m36, down))
(q35, end_str, g, 1, (q_end_35, end_str, down))
(q_end_36, m_end_36, root, 1, (q37, m_end_37, up g))
(q36, m36, g, 1, (q36, m_end_36, up g))
(q_end_36, m_end_36, g, 1, (q_end_36, m37, down))
(q36, end_str, g, 1, (q_end_36, end_str, down))
(q_end_37, m_end_37, root, 1, (q38, m_end_38, up g))
(q37, m37, g, 1, (q37, m_end_37, up g))
(q_end_37, m_end_37, g, 1, (q_end_37, m38, down))
(q37, end_str, g, 1, (q_end_37, end_str, down))
(q_end_38, m_end_38, root, 1, (q39, m_end_39, up g))
(q38, m38, g, 1, (q38, m_end_38, up g))
(q_end_38, m_end_38, g, 1, (q_end_38, m39, down))
